"p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","evidence_codes","intersection"
"0.010319183990209","184","773","23","0.0297542043984476","0.125","GO:0060173","GO:BP","limb development","18092","17039","GO:0048736","IEA,IEA,ISS IEA,ISS IEA,IMP IEA,IEA,IEA,IEA,IMP TAS IEA,IEA,IEA,IDA IMP IEA,IEA,IBA,IMP,IEA,IEA,IEA,IEA,IEA,IEA,ISS IEA,IEA","BCL2L11,BMPR2,SOX11,CYP26B1,WNT7A,IFT80,SLC7A11,HAND2,GLI3,RECK,BMPR1A,TBX3,PRKAB1,LRP6,CACNA1C,TULP3,PSEN1,FOXN1,MED31,RNF165,SALL4,KREMEN1,ATRX"
"0.010319183990209","184","773","23","0.0297542043984476","0.125","GO:0048736","GO:BP","appendage development","18092","15099","c(""GO:0007275"", ""GO:0048856"")","IEA,IEA,ISS IEA,ISS IEA,IMP IEA,IEA,IEA,IEA,IMP TAS IEA,IEA,IEA,IDA IMP IEA,IEA,IBA,IMP,IEA,IEA,IEA,IEA,IEA,IEA,ISS IEA,IEA","BCL2L11,BMPR2,SOX11,CYP26B1,WNT7A,IFT80,SLC7A11,HAND2,GLI3,RECK,BMPR1A,TBX3,PRKAB1,LRP6,CACNA1C,TULP3,PSEN1,FOXN1,MED31,RNF165,SALL4,KREMEN1,ATRX"
"0.0148835722939637","101","773","16","0.0206985769728331","0.158415841584158","GO:0060996","GO:BP","dendritic spine development","18092","17817","c(""GO:0016358"", ""GO:0048856"")","IDA IEA,IMP IBA,IEA,ISS IEA,ISS IEA,ISS IEA,ISS IEA,ISS,IMP,IMP,ISS,IEA,ISS,IEA,ISS TAS IEA,IDA ISS","WNT7A,CTNND2,ARID1B,ZNF365,PTEN,CAPRIN1,CUX2,SIPA1L1,PSEN1,PAFAH1B1,TANC2,ITSN1,BHLHB9,ACSL4,PAK3,FMR1"
"0.0383354250452811","227","773","25","0.0323415265200517","0.110132158590308","GO:0099003","GO:BP","vesicle-mediated transport in synapse","18092","22328","GO:0016192","IDA IMP,ISS IBA IEA,ISS IEA,TAS IEA,IEA,IDA IBA IEA,IEA,ISS TAS IEA,IEA,IEA,IEA,ISS IEA,IBA IEA,ISS IEA,IEA,IEA,IEA,IEA,IEA,IEA,IEA,TAS IEA,IBA IEA,ISS,IEA","RAB3B,OTOF,NRXN1,WNT7A,USP46,STX1A,CHRNB3,STXBP1,NCS1,ADRA2A,PPP3CB,PTEN,STX3,SYT7,TRIM9,PSEN1,NRXN3,GSG1L,GIPC1,SH3GL1,PRKCG,DNAJC5,ITSN1,FMR1,CASK"
"0.0479911610389944","160","341","17","0.0498533724340176","0.10625","KEGG:04310","KEGG","Wnt signaling pathway","7987","278","KEGG:00000","KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ROR1,WNT7A,DKK2,CTNND2,RSPO3,FZD3,SFRP1,MAPK8,PPP3CB,FZD4,LRP6,PSEN1,NFATC3,NLK,SOST,PRKACA,PRKCG"
"0.00121138447434605","661","746","62","0.0831099195710456","0.0937972768532526","MIRNA:hsa-miR-6808-5p","MIRNA","hsa-miR-6808-5p","14849","2226","MIRNA:000000","MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA","PDPN,IFFO2,PPP1R15B,CDK18,ENAH,ZDHHC18,ZBTB8B,AGO1,AGO3,RAB3B,ICMT,SLC2A5,ZC3H8,TTL,UGGT1,ORC4,YIPF4,SOX11,POLR1A,PLXNA1,PPM1L,TBCCD1,LPP,ACAP2,GSTCD,NOP14,SSBP2,PDE7B,IPCEF1,FOXK1,FBXW2,SNAPC3,RECK,SHOC2,NHLRC2,SYT7,MRPL49,FAM168A,TSKU,MLXIP,SMAD9,NRXN3,RAD51,IGF1R,KCTD5,HSD3B7,SCO1,SGSM2,ASPA,DDX52,MRI1,MOB3A,ZNF555,ZBTB7A,RABAC1,CACNG8,NDRG3,IFNAR2,CCDC117,APOL6,TNRC6B,SBF1"
"0.00216620547476369","658","746","61","0.081769436997319","0.0927051671732523","MIRNA:hsa-miR-6893-5p","MIRNA","hsa-miR-6893-5p","14849","2392","MIRNA:000000","MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA","PDPN,IFFO2,PPP1R15B,CDK18,ENAH,ZDHHC18,ZBTB8B,AGO1,AGO3,RAB3B,ICMT,SLC2A5,ZC3H8,TTL,UGGT1,ORC4,YIPF4,SOX11,POLR1A,PLXNA1,PPM1L,TBCCD1,LPP,ACAP2,GSTCD,NOP14,SSBP2,PDE7B,IPCEF1,FOXK1,FBXW2,SNAPC3,RECK,SHOC2,NHLRC2,SYT7,MRPL49,FAM168A,TSKU,MLXIP,SMAD9,NRXN3,RAD51,IGF1R,KCTD5,HSD3B7,SGSM2,ASPA,DDX52,MRI1,MOB3A,ZNF555,ZBTB7A,RABAC1,CACNG8,NDRG3,IFNAR2,CCDC117,APOL6,TNRC6B,SBF1"
"0.00515552771850327","706","746","63","0.0844504021447721","0.0892351274787535","MIRNA:hsa-miR-940","MIRNA","hsa-miR-940","14849","2584","MIRNA:000000","MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA","PDPN,IFFO2,PPP1R15B,CDK18,ENAH,ZDHHC18,ZBTB8B,AGO1,AGO3,RAB3B,ICMT,SLC2A5,ZC3H8,TTL,UGGT1,ORC4,YIPF4,SOX11,POLR1A,PLXNA1,PPM1L,TBCCD1,LPP,ACAP2,GSTCD,NOP14,SSBP2,PDE7B,IPCEF1,BRD2,FOXK1,FBXW2,SNAPC3,RECK,SHOC2,NHLRC2,SYT7,MRPL49,FAM168A,TSKU,MLXIP,LRP6,SMAD9,NRXN3,RAD51,IGF1R,KCTD5,HSD3B7,SGSM2,ASPA,DDX52,MRI1,MOB3A,ZNF555,ZBTB7A,RABAC1,CACNG8,NDRG3,IFNAR2,CCDC117,APOL6,TNRC6B,SBF1"
"0.0368503596002996","353","746","36","0.0482573726541555","0.101983002832861","MIRNA:hsa-miR-6731-5p","MIRNA","hsa-miR-6731-5p","14849","2065","MIRNA:000000","MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA","MEX3A,PPFIA4,RUNX3,PER3,HPCAL1,BCL2L11,NCKAP1,RAB6B,PPM1L,PCGF3,NUDT3,RBM28,CHST12,ZNF703,NCS1,RAPGEF1,TOR4A,NHLRC2,KMT2A,BCL9L,STX3,SYT7,FAM168A,FMNL3,TRAF3,GPR137C,IGF1R,GPRC5B,FTO,SHISA6,SGSM2,NPLOC4,GRWD1,DCX,AFF2,AR"
"0.0368503596002996","353","746","36","0.0482573726541555","0.101983002832861","MIRNA:hsa-miR-8085","MIRNA","hsa-miR-8085","14849","2529","MIRNA:000000","MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA,MIRNA","MEX3A,PPFIA4,RUNX3,PER3,HPCAL1,BCL2L11,NCKAP1,RAB6B,PPM1L,PCGF3,NUDT3,RBM28,CHST12,ZNF703,NCS1,RAPGEF1,TOR4A,NHLRC2,KMT2A,BCL9L,STX3,SYT7,FAM168A,FMNL3,TRAF3,GPR137C,IGF1R,GPRC5B,FTO,SHISA6,SGSM2,NPLOC4,GRWD1,DCX,AFF2,AR"
